-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/e68f66d163ef0c4c85924df318da759f/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/4fcaaece0295a130754a50910de804c3/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/m_shams/im-fine/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/m_shams/im-fine/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /Users/m_shams/im-fine/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-barcode-scanner] /Users/m_shams/im-fine/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-battery] /Users/m_shams/im-fine/node_modules/expo-battery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/m_shams/im-fine/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/m_shams/im-fine/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /Users/m_shams/im-fine/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/m_shams/im-fine/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/m_shams/im-fine/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/m_shams/im-fine/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/m_shams/im-fine/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/m_shams/im-fine/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/m_shams/im-fine/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/m_shams/im-fine/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/m_shams/im-fine/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/m_shams/im-fine/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/m_shams/im-fine/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/m_shams/im-fine/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/m_shams/im-fine/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/m_shams/im-fine/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/m_shams/im-fine/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/m_shams/im-fine/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/m_shams/im-fine/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/m_shams/im-fine/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/m_shams/im-fine/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b6c627f2b4c8400f9ac6ffa36236081e/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f084b9aaaf4144a781e9eb2dd5ffc049/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/1d1976e8bdbd441877d7108b4a86f787/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/cfa49116ce21284e6759bf778a6295d3/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/416292b9a88f7ba5b06efe49148fc78b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/320ec0081eb1aca30584009b68714c26/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d29b217c5afaf88a8634f52132811161/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/3086959f5badd1c552b8d0a637711809/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/3f0fe05fa7013876acddfaf73069af9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9b2831eb3577804efad6f3f5d6aea8a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/1d634d37f7e9ce8844686d24815ba02c/AndroidManifest.xml:2:1-7:12
